66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (172766)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:52:07.0 (205276)|EXECUTION_STARTED
14:52:07.0 (214426)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCategories
14:52:07.0 (4906569)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCategories(Boolean, Boolean, Boolean, Boolean, String, Boolean, Boolean)
14:52:07.0 (5137316)|HEAP_ALLOCATE|[95]|Bytes:3
14:52:07.0 (5217914)|HEAP_ALLOCATE|[100]|Bytes:152
14:52:07.0 (5234460)|HEAP_ALLOCATE|[417]|Bytes:408
14:52:07.0 (5245911)|HEAP_ALLOCATE|[430]|Bytes:408
14:52:07.0 (5267026)|HEAP_ALLOCATE|[317]|Bytes:6
14:52:07.0 (5288196)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:52:07.0 (5333879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:52:07.0 (5336511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:52:07.0 (5338221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:52:07.0 (5340481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:52:07.0 (5429080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:52:07.0 (5442063)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:52:07.0 (5449593)|STATEMENT_EXECUTE|[17]
14:52:07.0 (5456951)|STATEMENT_EXECUTE|[17]
14:52:07.0 (5478949)|HEAP_ALLOCATE|[68]|Bytes:5
14:52:07.0 (5504147)|HEAP_ALLOCATE|[74]|Bytes:5
14:52:07.0 (5509120)|HEAP_ALLOCATE|[82]|Bytes:7
14:52:07.0 (5663702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:07.0 (5668356)|STATEMENT_EXECUTE|[21]
14:52:07.0 (5676321)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:52:07.0 (5680745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:07.0 (5682790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:07.0 (5684417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:07.0 (5686100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:07.0 (5687742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:07.0 (5692601)|VARIABLE_SCOPE_BEGIN|[47]|isCommunity|Boolean|false|false
14:52:07.0 (5701376)|VARIABLE_ASSIGNMENT|[47]|isCommunity|false
14:52:07.0 (5703986)|VARIABLE_SCOPE_BEGIN|[47]|esClienteAnonimo|Boolean|false|false
14:52:07.0 (5707440)|VARIABLE_ASSIGNMENT|[47]|esClienteAnonimo|false
14:52:07.0 (5709397)|VARIABLE_SCOPE_BEGIN|[47]|esSoriban|Boolean|false|false
14:52:07.0 (5713306)|VARIABLE_ASSIGNMENT|[47]|esSoriban|false
14:52:07.0 (5715360)|VARIABLE_SCOPE_BEGIN|[47]|authSinCel|Boolean|false|false
14:52:07.0 (5719000)|VARIABLE_ASSIGNMENT|[47]|authSinCel|false
14:52:07.0 (5721196)|VARIABLE_SCOPE_BEGIN|[47]|parentezco|String|false|false
14:52:07.0 (5725012)|VARIABLE_ASSIGNMENT|[47]|parentezco|null
14:52:07.0 (5726925)|VARIABLE_SCOPE_BEGIN|[47]|isMovimiento|Boolean|false|false
14:52:07.0 (5730808)|VARIABLE_ASSIGNMENT|[47]|isMovimiento|false
14:52:07.0 (5732588)|VARIABLE_SCOPE_BEGIN|[47]|casoSinSeleccionarMovimientos|Boolean|false|false
14:52:07.0 (5736294)|VARIABLE_ASSIGNMENT|[47]|casoSinSeleccionarMovimientos|null
14:52:07.0 (5745073)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (5747690)|STATEMENT_EXECUTE|[47]
14:52:07.0 (5748685)|STATEMENT_EXECUTE|[50]
14:52:07.0 (5750946)|HEAP_ALLOCATE|[50]|Bytes:11
14:52:07.0 (5813366)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (5826683)|HEAP_ALLOCATE|[50]|Bytes:16
14:52:07.0 (5864490)|USER_DEBUG|[50]|DEBUG|esSoriban: false
14:52:07.0 (5871531)|STATEMENT_EXECUTE|[51]
14:52:07.0 (5872848)|HEAP_ALLOCATE|[51]|Bytes:12
14:52:07.0 (5882627)|HEAP_ALLOCATE|[51]|Bytes:5
14:52:07.0 (5887466)|HEAP_ALLOCATE|[51]|Bytes:17
14:52:07.0 (5892272)|USER_DEBUG|[51]|DEBUG|authSinCel: false
14:52:07.0 (5895942)|STATEMENT_EXECUTE|[52]
14:52:07.0 (5897062)|HEAP_ALLOCATE|[52]|Bytes:14
14:52:07.0 (5904272)|HEAP_ALLOCATE|[52]|Bytes:5
14:52:07.0 (5908810)|HEAP_ALLOCATE|[52]|Bytes:19
14:52:07.0 (5912992)|USER_DEBUG|[52]|DEBUG|isMovimiento: false
14:52:07.0 (5916433)|STATEMENT_EXECUTE|[54]
14:52:07.0 (5920565)|VARIABLE_SCOPE_BEGIN|[54]|isContactCenter|Boolean|false|false
14:52:07.0 (5925536)|HEAP_ALLOCATE|[54]|Bytes:5
14:52:07.0 (5928723)|VARIABLE_ASSIGNMENT|[54]|isContactCenter|true
14:52:07.0 (5931230)|STATEMENT_EXECUTE|[56]
14:52:07.0 (5972009)|HEAP_ALLOCATE|[56]|Bytes:4
14:52:07.0 (5997074)|VARIABLE_SCOPE_BEGIN|[56]|idList|List<String>|true|false
14:52:07.0 (6033121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (6047122)|VARIABLE_ASSIGNMENT|[56]|idList|[]|0x428e2d0d
14:52:07.0 (6050176)|STATEMENT_EXECUTE|[57]
14:52:07.0 (6061691)|HEAP_ALLOCATE|[57]|Bytes:4
14:52:07.0 (6080097)|VARIABLE_SCOPE_BEGIN|[57]|availableRecordTypes|Set<String>|true|false
14:52:07.0 (6098841)|VARIABLE_ASSIGNMENT|[57]|availableRecordTypes|[]|0x68b440b5
14:52:07.0 (6103891)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (7405754)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (8360865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:412
14:52:07.0 (8426630)|HEAP_ALLOCATE|[58]|Bytes:412
14:52:07.0 (8604285)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (8624748)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (8633510)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (8823353)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x45192b8f
14:52:07.0 (8831392)|STATEMENT_EXECUTE|[58]
14:52:07.0 (8848077)|STATEMENT_EXECUTE|[59]
14:52:07.0 (8848998)|STATEMENT_EXECUTE|[60]
14:52:07.0 (8856743)|HEAP_ALLOCATE|[60]|Bytes:3
14:52:07.0 (8894862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (8906262)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (8913165)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (8916958)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (8948596)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x7efcd101
14:52:07.0 (8951916)|STATEMENT_EXECUTE|[58]
14:52:07.0 (8954963)|STATEMENT_EXECUTE|[59]
14:52:07.0 (8955872)|STATEMENT_EXECUTE|[60]
14:52:07.0 (8958103)|HEAP_ALLOCATE|[60]|Bytes:15
14:52:07.0 (8962841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (8968592)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (8973141)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (8975823)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (8994509)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x61642b9
14:52:07.0 (8997516)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9000208)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9001935)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9003689)|HEAP_ALLOCATE|[60]|Bytes:24
14:52:07.0 (9007563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9027237)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9032638)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9035210)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9055135)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x3baf8994
14:52:07.0 (9058267)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9060875)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9061756)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9063656)|HEAP_ALLOCATE|[60]|Bytes:17
14:52:07.0 (9067386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9072962)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9077022)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9079494)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9097308)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x37e6983d
14:52:07.0 (9100228)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9102504)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9103396)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9105097)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (9108716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9113746)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9117628)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9120004)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9137308)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x2f0a3319
14:52:07.0 (9140136)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9142403)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9143311)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9145106)|HEAP_ALLOCATE|[60]|Bytes:18
14:52:07.0 (9148543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9153588)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9157477)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9159829)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9177349)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x1bbdafcb
14:52:07.0 (9180238)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9182557)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9183472)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9185154)|HEAP_ALLOCATE|[60]|Bytes:29
14:52:07.0 (9188624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9193883)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9197746)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9200012)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9216796)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x5c196601
14:52:07.0 (9219942)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9222247)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9223272)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9224931)|HEAP_ALLOCATE|[60]|Bytes:32
14:52:07.0 (9228376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9233336)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9237262)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9239646)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9256069)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x5f3d3acf
14:52:07.0 (9259006)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9261202)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9262089)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9263703)|HEAP_ALLOCATE|[60]|Bytes:26
14:52:07.0 (9267076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9271944)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9275766)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9278118)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9294543)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x215158ca
14:52:07.0 (9297511)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9299682)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9300634)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9302326)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (9305632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9310651)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9314519)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9316804)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9332953)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x576478dc
14:52:07.0 (9335897)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9338058)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9338948)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9340661)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (9344056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9348938)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9352760)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9355090)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9371619)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x40da355f
14:52:07.0 (9374555)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9376891)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9377792)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9379510)|HEAP_ALLOCATE|[60]|Bytes:25
14:52:07.0 (9382748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9414795)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9422271)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9426659)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9452387)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x768784c9
14:52:07.0 (9455888)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9458838)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9459742)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9461710)|HEAP_ALLOCATE|[60]|Bytes:24
14:52:07.0 (9465390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9471046)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9475023)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9477440)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9494622)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x5d3b15db
14:52:07.0 (9497664)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9499922)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9500808)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9502501)|HEAP_ALLOCATE|[60]|Bytes:23
14:52:07.0 (9505915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9510735)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9514682)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9517061)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9534656)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x29ed2438
14:52:07.0 (9537583)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9539965)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9540873)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9542630)|HEAP_ALLOCATE|[60]|Bytes:26
14:52:07.0 (9546074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9550923)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9554858)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9557332)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9573879)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x388c9c97
14:52:07.0 (9576935)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9579058)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9579968)|STATEMENT_EXECUTE|[60]
