67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (153274)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:42:05.0 (190358)|EXECUTION_STARTED
17:42:05.0 (199191)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$validacionesOTPDinamicas
17:42:05.0 (1699988)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.validacionesOTPDinamicas()
17:42:05.0 (1798891)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
17:42:05.0 (1951882)|HEAP_ALLOCATE|[95]|Bytes:3
17:42:05.0 (1993772)|HEAP_ALLOCATE|[100]|Bytes:152
17:42:05.0 (2007752)|HEAP_ALLOCATE|[417]|Bytes:408
17:42:05.0 (2019460)|HEAP_ALLOCATE|[430]|Bytes:408
17:42:05.0 (2037913)|HEAP_ALLOCATE|[317]|Bytes:6
17:42:05.0 (2047621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:42:05.0 (2050522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
17:42:05.0 (2052048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:42:05.0 (2054441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:42:05.0 (2106158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
17:42:05.0 (2115615)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
17:42:05.0 (2120023)|STATEMENT_EXECUTE|[17]
17:42:05.0 (2125337)|STATEMENT_EXECUTE|[17]
17:42:05.0 (2146686)|HEAP_ALLOCATE|[68]|Bytes:5
17:42:05.0 (2169520)|HEAP_ALLOCATE|[74]|Bytes:5
17:42:05.0 (2174039)|HEAP_ALLOCATE|[82]|Bytes:7
17:42:05.0 (2196900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:42:05.0 (2199527)|STATEMENT_EXECUTE|[21]
17:42:05.0 (2207958)|METHOD_EXIT|[17]|AuthenticateCustomerController
17:42:05.0 (2217010)|HEAP_ALLOCATE|[606]|Bytes:5
17:42:05.0 (2219526)|STATEMENT_EXECUTE|[604]
17:42:05.0 (2220654)|STATEMENT_EXECUTE|[606]
17:42:05.0 (2234630)|HEAP_ALLOCATE|[606]|Bytes:4
17:42:05.0 (2244425)|VARIABLE_SCOPE_BEGIN|[606]|mapResult|Map<String,ANY>|true|false
17:42:05.0 (2267409)|VARIABLE_ASSIGNMENT|[606]|mapResult|{}|0x5b552ebc
17:42:05.0 (2270467)|STATEMENT_EXECUTE|[608]
17:42:05.0 (2271933)|HEAP_ALLOCATE|[608]|Bytes:96
17:42:05.0 (2275251)|HEAP_ALLOCATE|[608]|Bytes:4
17:42:05.0 (7366993)|SOQL_EXECUTE_BEGIN|[608]|Aggregations:0|SELECT MasterLabel, Tipo_de_Validacion__c, Frecuencia__c FROM Validacion_OTP_MicroServicios__mdt
17:42:05.0 (38194509)|SOQL_EXECUTE_END|[608]|Rows:10
17:42:05.0 (38236976)|HEAP_ALLOCATE|[608]|Bytes:44
17:42:05.0 (38273090)|HEAP_ALLOCATE|[608]|Bytes:1320
17:42:05.0 (38379858)|HEAP_ALLOCATE|[608]|Bytes:44
17:42:05.0 (38399760)|VARIABLE_SCOPE_BEGIN|[608]|listValidacionesOTP|List<Validacion_OTP_MicroServicios__mdt>|true|false
17:42:05.0 (38427145)|VARIABLE_ASSIGNMENT|[608]|listValidacionesOTP|"List of size 10 too large to display"|0x78596690
17:42:05.0 (38628305)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (38660530)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (38667657)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (38758745)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMsAAM","MasterLabel":"MicroServicioActuali (13 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"OTP"}|0x2a850a3
17:42:05.0 (38765028)|STATEMENT_EXECUTE|[613]
17:42:05.0 (38766351)|STATEMENT_EXECUTE|[615]
17:42:05.0 (38779236)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (38788137)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (38801615)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x5f166c70
17:42:05.0 (38825519)|HEAP_ALLOCATE|[617]|Bytes:3
17:42:05.0 (38848854)|STATEMENT_EXECUTE|[617]
17:42:05.0 (38850345)|STATEMENT_EXECUTE|[619]
17:42:05.0 (38852626)|HEAP_ALLOCATE|[619]|Bytes:3
17:42:05.0 (38902305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (38909625)|STATEMENT_EXECUTE|[627]
17:42:05.0 (38929483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (38938672)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (38946159)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (38951827)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (38976772)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMtAAM","MasterLabel":"MicroServicioActuali (17 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"Validacion de Pregun (3 more) ..."}|0x4b4c24eb
17:42:05.0 (38980384)|STATEMENT_EXECUTE|[613]
17:42:05.0 (38981237)|STATEMENT_EXECUTE|[615]
17:42:05.0 (38984963)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (38987942)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (38993610)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x3b7f0680
17:42:05.0 (39008321)|HEAP_ALLOCATE|[621]|Bytes:23
17:42:05.0 (39013702)|STATEMENT_EXECUTE|[621]
17:42:05.0 (39014516)|STATEMENT_EXECUTE|[623]
17:42:05.0 (39015585)|HEAP_ALLOCATE|[623]|Bytes:21
17:42:05.0 (39027359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39030532)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39034308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39039789)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39044090)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (39047002)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (39065298)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMuAAM","MasterLabel":"MicroServicioActuali (15 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"OTP"}|0x783ee01b
17:42:05.0 (39068304)|STATEMENT_EXECUTE|[613]
17:42:05.0 (39069104)|STATEMENT_EXECUTE|[615]
17:42:05.0 (39071680)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (39074227)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (39079085)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x3ea0b4c5
17:42:05.0 (39084279)|STATEMENT_EXECUTE|[617]
17:42:05.0 (39085066)|STATEMENT_EXECUTE|[619]
17:42:05.0 (39089065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39091992)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39096282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39103652)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39107399)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (39109810)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (39134618)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMvAAM","MasterLabel":"MicroServicioActuali (16 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x29705972
17:42:05.0 (39139750)|STATEMENT_EXECUTE|[613]
17:42:05.0 (39140886)|STATEMENT_EXECUTE|[615]
17:42:05.0 (39144395)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (39147691)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (39154038)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x7d28fe97
17:42:05.0 (39160970)|STATEMENT_EXECUTE|[617]
17:42:05.0 (39162182)|STATEMENT_EXECUTE|[619]
17:42:05.0 (39167563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39171493)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39175443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39183292)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39189170)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (39193003)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (39219774)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMwAAM","MasterLabel":"MicroServicioActuali (12 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x691d39b7
17:42:05.0 (39224361)|STATEMENT_EXECUTE|[613]
17:42:05.0 (39225413)|STATEMENT_EXECUTE|[615]
17:42:05.0 (39229736)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (39233464)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (39240951)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x2dcb5dcf
17:42:05.0 (39249286)|STATEMENT_EXECUTE|[617]
17:42:05.0 (39250166)|STATEMENT_EXECUTE|[619]
17:42:05.0 (39254106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39257071)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39259846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39264803)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39268513)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (39270840)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (39287940)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMxAAM","MasterLabel":"MicroServicioActuali (13 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x43dc2303
17:42:05.0 (39292297)|STATEMENT_EXECUTE|[613]
17:42:05.0 (39293455)|STATEMENT_EXECUTE|[615]
17:42:05.0 (39297161)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (39300519)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (39307288)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x5dcd82ad
17:42:05.0 (39314328)|STATEMENT_EXECUTE|[617]
17:42:05.0 (39315290)|STATEMENT_EXECUTE|[619]
17:42:05.0 (39320424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39324167)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39328121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39335004)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39340712)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (39344164)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (39367839)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMyAAM","MasterLabel":"MicroServicioActuali (7 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x4ced3d5b
17:42:05.0 (39370889)|STATEMENT_EXECUTE|[613]
17:42:05.0 (39371711)|STATEMENT_EXECUTE|[615]
17:42:05.0 (39374454)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (39376731)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (39381626)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x66f0034d
17:42:05.0 (39386980)|STATEMENT_EXECUTE|[617]
17:42:05.0 (39387848)|STATEMENT_EXECUTE|[619]
17:42:05.0 (39391363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39394179)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39396864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39401682)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39405399)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (39407678)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (39422943)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMzAAM","MasterLabel":"MicroServicioAumento (7 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x67fd567d
17:42:05.0 (39425834)|STATEMENT_EXECUTE|[613]
17:42:05.0 (39426611)|STATEMENT_EXECUTE|[615]
17:42:05.0 (39429011)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (39431389)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (39435860)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x5c968542
17:42:05.0 (39440507)|STATEMENT_EXECUTE|[617]
17:42:05.0 (39441321)|STATEMENT_EXECUTE|[619]
17:42:05.0 (39444526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39447078)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39449806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39454302)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39457940)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (39460052)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (39475641)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v000000Cbx0AAC","MasterLabel":"MicroServicioBloqueo (9 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x67ad0bb4
17:42:05.0 (39478519)|STATEMENT_EXECUTE|[613]
17:42:05.0 (39479309)|STATEMENT_EXECUTE|[615]
17:42:05.0 (39481718)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (39483879)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (39488287)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x2bc48e3a
17:42:05.0 (39506517)|STATEMENT_EXECUTE|[617]
17:42:05.0 (39507662)|STATEMENT_EXECUTE|[619]
17:42:05.0 (39513073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39517323)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39521363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39528894)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39533833)|HEAP_ALLOCATE|[613]|Bytes:20
17:42:05.0 (39537178)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
17:42:05.0 (39563914)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PN0AAM","MasterLabel":"MicroServicoCamposRe (10 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x454be879
17:42:05.0 (39568608)|STATEMENT_EXECUTE|[613]
17:42:05.0 (39569767)|STATEMENT_EXECUTE|[615]
17:42:05.0 (39573884)|HEAP_ALLOCATE|[615]|Bytes:4
17:42:05.0 (39577599)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
17:42:05.0 (39585069)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x1aadb905
17:42:05.0 (39593168)|STATEMENT_EXECUTE|[617]
17:42:05.0 (39594030)|STATEMENT_EXECUTE|[619]
17:42:05.0 (39598873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39602936)|STATEMENT_EXECUTE|[627]
17:42:05.0 (39607275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (39612628)|HEAP_ALLOCATE|[613]|Bytes:5
17:42:05.0 (39619869)|VARIABLE_ASSIGNMENT|[613]|validacion|null|
17:42:05.0 (39622645)|STATEMENT_EXECUTE|[630]
17:42:05.39 (39683137)|CUMULATIVE_LIMIT_USAGE
17:42:05.39 (39683137)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:42:05.39 (39683137)|CUMULATIVE_LIMIT_USAGE_END

17:42:05.0 (39715722)|CODE_UNIT_FINISHED|AuthenticateCustomerController.validacionesOTPDinamicas()
17:42:05.0 (39949318)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$validacionesOTPDinamicas
17:42:05.0 (39954679)|EXECUTION_FINISHED
