67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (168926)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:42:05.0 (216980)|EXECUTION_STARTED
17:42:05.0 (225651)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getInfoAltoRiesgo
17:42:05.0 (1782023)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getInfoAltoRiesgo()
17:42:05.0 (1884448)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
17:42:05.0 (2064597)|HEAP_ALLOCATE|[95]|Bytes:3
17:42:05.0 (2111059)|HEAP_ALLOCATE|[100]|Bytes:152
17:42:05.0 (2124867)|HEAP_ALLOCATE|[417]|Bytes:408
17:42:05.0 (2136347)|HEAP_ALLOCATE|[430]|Bytes:408
17:42:05.0 (2155542)|HEAP_ALLOCATE|[317]|Bytes:6
17:42:05.0 (2165914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:42:05.0 (2169164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
17:42:05.0 (2170872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:42:05.0 (2173162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:42:05.0 (2240436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
17:42:05.0 (2249669)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
17:42:05.0 (2254159)|STATEMENT_EXECUTE|[17]
17:42:05.0 (2260128)|STATEMENT_EXECUTE|[17]
17:42:05.0 (2281719)|HEAP_ALLOCATE|[68]|Bytes:5
17:42:05.0 (2304794)|HEAP_ALLOCATE|[74]|Bytes:5
17:42:05.0 (2309299)|HEAP_ALLOCATE|[82]|Bytes:7
17:42:05.0 (2331515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:42:05.0 (2333863)|STATEMENT_EXECUTE|[21]
17:42:05.0 (2341751)|METHOD_EXIT|[17]|AuthenticateCustomerController
17:42:05.0 (2351063)|HEAP_ALLOCATE|[261]|Bytes:5
17:42:05.0 (2353597)|STATEMENT_EXECUTE|[259]
17:42:05.0 (2354603)|STATEMENT_EXECUTE|[261]
17:42:05.0 (10707825)|VARIABLE_SCOPE_BEGIN|[18]|AuthenticateHelper.BE|String|false|true
17:42:05.0 (10741513)|HEAP_ALLOCATE|[261]|Bytes:13
17:42:05.0 (10748488)|HEAP_ALLOCATE|[261]|Bytes:10
17:42:05.0 (10750720)|HEAP_ALLOCATE|[261]|Bytes:11
17:42:05.0 (10772305)|HEAP_ALLOCATE|[261]|Bytes:2
17:42:05.0 (10790245)|VARIABLE_ASSIGNMENT|[261]|AuthenticateHelper.BE|"BE"
17:42:05.0 (10814683)|METHOD_ENTRY|[16]|01p0v000003GrJC|AuthenticateHelper.AuthenticateHelper()
17:42:05.0 (10819438)|STATEMENT_EXECUTE|[16]
17:42:05.0 (10824498)|STATEMENT_EXECUTE|[16]
17:42:05.0 (10825655)|STATEMENT_EXECUTE|[20]
17:42:05.0 (10833874)|METHOD_EXIT|[16]|AuthenticateHelper
17:42:05.0 (10852667)|METHOD_ENTRY|[261]|01p0v000003GrJC|AuthenticateHelper.getInfoAltoRiesgo()
17:42:05.0 (10882759)|STATEMENT_EXECUTE|[199]
17:42:05.0 (10883655)|STATEMENT_EXECUTE|[201]
17:42:05.0 (10905815)|HEAP_ALLOCATE|[201]|Bytes:4
17:42:05.0 (10919487)|VARIABLE_SCOPE_BEGIN|[201]|resultMap|Map<String,List<ANY>>|true|false
17:42:05.0 (10948440)|VARIABLE_ASSIGNMENT|[201]|resultMap|{}|0x27bc2f86
17:42:05.0 (10951463)|STATEMENT_EXECUTE|[203]
17:42:05.0 (11001866)|HEAP_ALLOCATE|[203]|Bytes:4
17:42:05.0 (11058382)|VARIABLE_SCOPE_BEGIN|[203]|altoRiesgo|List<String>|true|false
17:42:05.0 (11114104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (11125599)|VARIABLE_ASSIGNMENT|[203]|altoRiesgo|[]|0x58d34df4
17:42:05.0 (11132460)|HEAP_ALLOCATE|[205]|Bytes:109
17:42:05.0 (11140856)|HEAP_ALLOCATE|[205]|Bytes:4
17:42:05.0 (16864154)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT Value__c, Riesgo__c FROM Sub_Categoria__mdt WHERE IsActive__c = TRUE ORDER BY Value__c ASC NULLS FIRST
17:42:05.0 (49183931)|SOQL_EXECUTE_END|[205]|Rows:88
17:42:05.0 (49230932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
17:42:05.0 (49550560)|HEAP_ALLOCATE|[205]|Bytes:54
17:42:05.0 (49563472)|HEAP_ALLOCATE|[205]|Bytes:8
17:42:05.0 (49580463)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:42:05.0 (49585149)|STATEMENT_EXECUTE|[7]
17:42:05.0 (49600248)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:42:05.0 (49610342)|HEAP_ALLOCATE|[205]|Bytes:28
17:42:05.0 (49730963)|HEAP_ALLOCATE|[205]|Bytes:356
17:42:05.0 (49748485)|HEAP_ALLOCATE|[205]|Bytes:8
17:42:05.0 (49750371)|HEAP_ALLOCATE|[205]|Bytes:8
17:42:05.0 (49756676)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:42:05.0 (49805903)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7ecf7c18
17:42:05.0 (49809039)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:42:05.0 (49824007)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 88 too large to display"|0x1c05b1c1
17:42:05.0 (49826679)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:42:05.0 (49851310)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Value__c, Rie (89 more) ..."}|0x18fc6eed
17:42:05.0 (49855268)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:42:05.0 (49862721)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|88
17:42:05.0 (49865478)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:42:05.0 (49870103)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49912
17:42:05.0 (51088007)|HEAP_ALLOCATE|[205]|Bytes:28
17:42:05.0 (51129315)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51235337)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51243176)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51346150)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51353352)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (51457566)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Abono de Puntos","Riesgo__c":"Bajo","Id":"m061N000000XZKuQAO"}|0x17ca36e
17:42:05.0 (51464128)|STATEMENT_EXECUTE|[205]
17:42:05.0 (51491614)|HEAP_ALLOCATE|[207]|Bytes:4
