67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (253387)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:42:05.0 (290767)|EXECUTION_STARTED
17:42:05.0 (300520)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getMetadataProductTypeCatalog
17:42:05.0 (3563736)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getMetadataProductTypeCatalog()
17:42:05.0 (3713602)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
17:42:05.0 (3862958)|HEAP_ALLOCATE|[95]|Bytes:3
17:42:05.0 (3908445)|HEAP_ALLOCATE|[100]|Bytes:152
17:42:05.0 (3922232)|HEAP_ALLOCATE|[417]|Bytes:408
17:42:05.0 (3933740)|HEAP_ALLOCATE|[430]|Bytes:408
17:42:05.0 (3953563)|HEAP_ALLOCATE|[317]|Bytes:6
17:42:05.0 (3964155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:42:05.0 (3967127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
17:42:05.0 (3968667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:42:05.0 (3970997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:42:05.0 (4034643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
17:42:05.0 (4044323)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
17:42:05.0 (4048259)|STATEMENT_EXECUTE|[17]
17:42:05.0 (4053168)|STATEMENT_EXECUTE|[17]
17:42:05.0 (4073830)|HEAP_ALLOCATE|[68]|Bytes:5
17:42:05.0 (4097815)|HEAP_ALLOCATE|[74]|Bytes:5
17:42:05.0 (4102193)|HEAP_ALLOCATE|[82]|Bytes:7
17:42:05.0 (4257979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:42:05.0 (4261308)|STATEMENT_EXECUTE|[21]
17:42:05.0 (4271007)|METHOD_EXIT|[17]|AuthenticateCustomerController
17:42:05.0 (4281489)|HEAP_ALLOCATE|[640]|Bytes:5
17:42:05.0 (4284003)|STATEMENT_EXECUTE|[638]
17:42:05.0 (4284916)|STATEMENT_EXECUTE|[640]
17:42:05.0 (4300274)|HEAP_ALLOCATE|[640]|Bytes:4
17:42:05.0 (4310811)|VARIABLE_SCOPE_BEGIN|[640]|mapResult|Map<String,ANY>|true|false
17:42:05.0 (4334506)|VARIABLE_ASSIGNMENT|[640]|mapResult|{}|0x34073f5b
17:42:05.0 (4337735)|STATEMENT_EXECUTE|[642]
17:42:05.0 (4341788)|HEAP_ALLOCATE|[642]|Bytes:4
17:42:05.0 (4344974)|VARIABLE_SCOPE_BEGIN|[642]|mapTypeProduct|Map<String,String>|true|false
17:42:05.0 (4349729)|VARIABLE_ASSIGNMENT|[642]|mapTypeProduct|{}|0x61e2c5fe
17:42:05.0 (4354450)|HEAP_ALLOCATE|[644]|Bytes:77
17:42:05.0 (4357507)|HEAP_ALLOCATE|[644]|Bytes:4
17:42:05.0 (12968164)|SOQL_EXECUTE_BEGIN|[644]|Aggregations:0|SELECT Producto__c, Subproducto__c, Descripcion__c FROM Tipo_de_Producto__mdt
17:42:05.0 (29922940)|SOQL_EXECUTE_END|[644]|Rows:10
17:42:05.0 (29963016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:42:05.0 (30276934)|HEAP_ALLOCATE|[644]|Bytes:54
17:42:05.0 (30287951)|HEAP_ALLOCATE|[644]|Bytes:8
17:42:05.0 (30303831)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:42:05.0 (30308348)|STATEMENT_EXECUTE|[7]
17:42:05.0 (30321552)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:42:05.0 (30331037)|HEAP_ALLOCATE|[644]|Bytes:28
17:42:05.0 (30424938)|HEAP_ALLOCATE|[644]|Bytes:44
17:42:05.0 (30438937)|HEAP_ALLOCATE|[644]|Bytes:8
17:42:05.0 (30441503)|HEAP_ALLOCATE|[644]|Bytes:8
17:42:05.0 (30448924)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:42:05.0 (30521882)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7d9a30d1
17:42:05.0 (30526913)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:42:05.0 (30544832)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 10 too large to display"|0x78bae20e
17:42:05.0 (30549598)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:42:05.0 (30578483)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Producto__c,  (57 more) ..."}|0x4ba66d33
17:42:05.0 (30582901)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:42:05.0 (30591280)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|10
17:42:05.0 (30594394)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:42:05.0 (30600305)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49990
17:42:05.0 (32014876)|HEAP_ALLOCATE|[644]|Bytes:28
17:42:05.0 (32070624)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32187719)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32196429)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32305386)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32313342)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (32423451)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U7YAI","Subproducto__c":"0001","Producto__c":"01","Descripcion__c":"Falabella-Soriana Ma (8 more) ..."}|0x1ef7723d
17:42:05.0 (32432092)|STATEMENT_EXECUTE|[644]
