66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (188270)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:52:07.0 (244790)|EXECUTION_STARTED
14:52:07.0 (253816)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
14:52:07.0 (2285697)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
14:52:07.0 (2481240)|HEAP_ALLOCATE|[95]|Bytes:3
14:52:07.0 (2557120)|HEAP_ALLOCATE|[100]|Bytes:152
14:52:07.0 (2573368)|HEAP_ALLOCATE|[417]|Bytes:408
14:52:07.0 (2588757)|HEAP_ALLOCATE|[430]|Bytes:408
14:52:07.0 (2612458)|HEAP_ALLOCATE|[317]|Bytes:6
14:52:07.0 (2657057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:07.0 (2659693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:52:07.0 (2670143)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
14:52:07.0 (2676000)|STATEMENT_EXECUTE|[11]
14:52:07.0 (2681768)|STATEMENT_EXECUTE|[11]
14:52:07.0 (2684569)|METHOD_EXIT|[11]|PickListCaseOriginController
14:52:07.0 (2693813)|STATEMENT_EXECUTE|[43]
14:52:07.0 (2694951)|STATEMENT_EXECUTE|[45]
14:52:07.0 (2711694)|HEAP_ALLOCATE|[45]|Bytes:4
14:52:07.0 (2726942)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
14:52:07.0 (2782055)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x40ff1220
14:52:07.0 (2785370)|STATEMENT_EXECUTE|[48]
14:52:07.0 (2787016)|HEAP_ALLOCATE|[45]|Bytes:4
14:52:07.0 (2789287)|HEAP_ALLOCATE|[45]|Bytes:6
14:52:07.0 (2809080)|HEAP_ALLOCATE|[68]|Bytes:5
14:52:07.0 (2830634)|HEAP_ALLOCATE|[74]|Bytes:5
14:52:07.0 (2834890)|HEAP_ALLOCATE|[82]|Bytes:7
14:52:07.0 (3785277)|SYSTEM_MODE_ENTER|true
14:52:07.0 (6471241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (6566636)|HEAP_ALLOCATE|[48]|Bytes:8
14:52:07.0 (6586516)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
14:52:07.0 (7298702)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@e9f2cb7d"|0x66634e9c
14:52:07.0 (7351192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
14:52:07.0 (7444468)|HEAP_ALLOCATE|[50]|Bytes:76
14:52:07.0 (7629299)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7653954)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7663335)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7681005)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0x44c1e919
14:52:07.0 (7688708)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7702650)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7703739)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7712690)|HEAP_ALLOCATE|[54]|Bytes:14
14:52:07.0 (7717675)|HEAP_ALLOCATE|[54]|Bytes:14
14:52:07.0 (7756025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7764775)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7770695)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7773820)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7778675)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x12261074
14:52:07.0 (7782465)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7784939)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7785843)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7787586)|HEAP_ALLOCATE|[54]|Bytes:6
14:52:07.0 (7790195)|HEAP_ALLOCATE|[54]|Bytes:6
14:52:07.0 (7793759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7798466)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7802165)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7804298)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7808266)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x38b411b1
14:52:07.0 (7810744)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7812389)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7813265)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7814745)|HEAP_ALLOCATE|[54]|Bytes:3
14:52:07.0 (7816989)|HEAP_ALLOCATE|[54]|Bytes:3
14:52:07.0 (7820021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7824429)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7827908)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7830040)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7834030)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0x3380dff5
14:52:07.0 (7836755)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7838325)|STATEMENT_EXECUTE|[52]
