66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (124085)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:45:58.0 (156546)|EXECUTION_STARTED
14:45:58.0 (165352)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
14:45:58.0 (1164231)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
14:45:58.0 (1252179)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:45:58.0 (1397739)|HEAP_ALLOCATE|[95]|Bytes:3
14:45:58.0 (1445371)|HEAP_ALLOCATE|[100]|Bytes:152
14:45:58.0 (1462410)|HEAP_ALLOCATE|[417]|Bytes:408
14:45:58.0 (1473828)|HEAP_ALLOCATE|[430]|Bytes:408
14:45:58.0 (1494086)|HEAP_ALLOCATE|[317]|Bytes:6
14:45:58.0 (1505004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:45:58.0 (1507629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:45:58.0 (1509621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:45:58.0 (1512467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:45:58.0 (1555136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:45:58.0 (1565174)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:45:58.0 (1571045)|STATEMENT_EXECUTE|[17]
14:45:58.0 (1576799)|STATEMENT_EXECUTE|[17]
14:45:58.0 (1596923)|HEAP_ALLOCATE|[68]|Bytes:5
14:45:58.0 (1620208)|HEAP_ALLOCATE|[74]|Bytes:5
14:45:58.0 (1624844)|HEAP_ALLOCATE|[82]|Bytes:7
14:45:58.0 (1644482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:58.0 (1647027)|STATEMENT_EXECUTE|[21]
14:45:58.0 (1654870)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:45:58.0 (1664223)|HEAP_ALLOCATE|[271]|Bytes:5
14:45:58.0 (1667043)|STATEMENT_EXECUTE|[269]
14:45:58.0 (1668250)|STATEMENT_EXECUTE|[271]
14:45:58.0 (1683573)|HEAP_ALLOCATE|[271]|Bytes:4
14:45:58.0 (1693579)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
14:45:58.0 (1713502)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x250baef0
14:45:58.0 (1716863)|STATEMENT_EXECUTE|[273]
14:45:58.0 (1718310)|HEAP_ALLOCATE|[273]|Bytes:4
14:45:58.0 (1855820)|HEAP_ALLOCATE|[273]|Bytes:4
14:45:58.0 (1864492)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
14:45:58.0 (2063420)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@5776426c"|0x8d6e179
14:45:58.0 (2069960)|STATEMENT_EXECUTE|[274]
14:45:58.0 (3147357)|HEAP_ALLOCATE|[274]|Bytes:412
14:45:58.0 (3163959)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
14:45:58.0 (3178657)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x24effe35
14:45:58.0 (3221069)|HEAP_ALLOCATE|[276]|Bytes:4
14:45:58.0 (3322217)|HEAP_ALLOCATE|[276]|Bytes:2582
14:45:58.0 (3343522)|HEAP_ALLOCATE|[276]|Bytes:408
14:45:58.0 (3384379)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3400843)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3408265)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
14:45:58.0 (3412804)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3413865)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3449239)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3518047)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x69d1ef2a
14:45:58.0 (3522023)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3538648)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3572708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3581636)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3587126)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3592350)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
14:45:58.0 (3594775)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3595715)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3601463)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3621758)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x56b31640
14:45:58.0 (3624960)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3627554)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3633933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3639538)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3644210)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3652833)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
14:45:58.0 (3657294)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3658425)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3664918)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3686216)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0xd7644f5
14:45:58.0 (3689557)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3691957)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3698177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3703742)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3707925)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3712834)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
14:45:58.0 (3715428)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3716303)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3720874)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3738758)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x31e1a15a
14:45:58.0 (3741773)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3743674)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3748810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3753910)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3757800)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3762601)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
14:45:58.0 (3765043)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3765908)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3770363)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3787357)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x57afa0f3
14:45:58.0 (3790268)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3792078)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3797432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3802424)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3806523)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3810920)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
14:45:58.0 (3813499)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3814352)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3818748)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3835603)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x19e0bd50
14:45:58.0 (3838477)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3840385)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3845388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3850213)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3854074)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3858821)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
14:45:58.0 (3861350)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3862273)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3866690)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3883400)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x260e0375
14:45:58.0 (3886264)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3888121)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3893478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3898450)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3902486)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3907426)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
14:45:58.0 (3909949)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3910784)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3915219)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3931822)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x1a598d9f
14:45:58.0 (3934796)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3936616)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3941662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3946904)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3950809)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (3955369)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
14:45:58.0 (3957675)|STATEMENT_EXECUTE|[276]
14:45:58.0 (3958519)|STATEMENT_EXECUTE|[278]
14:45:58.0 (3962957)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (3979774)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x30db1e1f
14:45:58.0 (3982594)|STATEMENT_EXECUTE|[279]
14:45:58.0 (3984477)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (3989664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (3994711)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (3998510)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4003121)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
14:45:58.0 (4006081)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4006971)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4011323)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4028775)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x2ccd2f69
14:45:58.0 (4031555)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4033469)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4038634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4043581)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4047424)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4051973)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
14:45:58.0 (4054399)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4055268)|STATEMENT_EXECUTE|[278]
